timestamp,elapsed_s,step_index,step_elapsed_s,target_mc_setpoint_k,target_mc_setpoint_mk,mc_temp_k,mc_temp_mk,mc_setpoint_k,mc_setpoint_mk,mc_heater_power_w,mc_heater_power_uw,still_temp_k,still_temp_mk,still_heater_power_w,still_heater_power_mw
2026-07-02T16:56:53.717879,4233.3,0,4230.0,0.01,10.0,0.0100185,10.0185,0.01,10.0,1e-09,0.001,0.6309,630.9,0.0,0.0
2026-07-02T16:57:08.712543,4248.3,0,4245.0,0.01,10.0,0.0099697,9.9697,0.01,10.0,1e-09,0.001,0.6311,631.1,0.0,0.0
2026-07-02T16:57:23.713588,4263.3,0,4260.0,0.01,10.0,0.0099206,9.9206,0.01,10.0,1e-09,0.001,0.6312,631.1999999999999,0.0,0.0
2026-07-02T16:57:38.718284,4278.3,0,4275.0,0.01,10.0,0.0098796,9.8796,0.01,10.0,2e-09,0.002,0.6309,630.9,0.0,0.0
2026-07-02T16:57:53.720572,4293.3,0,4290.0,0.01,10.0,0.0098678,9.867799999999999,0.01,10.0,2e-09,0.002,0.6309,630.9,0.0,0.0
2026-07-02T16:58:08.720588,4308.3,0,4305.0,0.01,10.0,0.0098247,9.8247,0.01,10.0,2e-09,0.002,0.6309,630.9,0.0,0.0
2026-07-02T16:58:23.712792,4323.3,0,4320.0,0.01,10.0,0.00977,9.77,0.01,10.0,3e-09,0.003,0.631,631.0,0.0,0.0
2026-07-02T16:58:38.717247,4338.3,0,4335.0,0.01,10.0,0.0097392,9.7392,0.01,10.0,4e-09,0.004,0.631,631.0,0.0,0.0
2026-07-02T16:58:53.719130,4353.3,0,4350.0,0.01,10.0,0.0096739,9.6739,0.01,10.0,5e-09,0.005,0.631,631.0,0.0,0.0
2026-07-02T16:59:08.721662,4368.3,0,4365.0,0.01,10.0,0.009682,9.682,0.01,10.0,7e-09,0.007,0.631,631.0,0.0,0.0
2026-07-02T16:59:23.712280,4383.3,0,4380.0,0.01,10.0,0.0096292,9.629199999999999,0.01,10.0,9e-09,0.009,0.631,631.0,0.0,0.0
2026-07-02T16:59:38.718738,4398.3,0,4395.0,0.01,10.0,0.0095861,9.5861,0.01,10.0,1.1e-08,0.011,0.6311,631.1,0.0,0.0
2026-07-02T16:59:53.713505,4413.3,0,4410.0,0.01,10.0,0.0095222,9.5222,0.01,10.0,1.4e-08,0.014,0.631,631.0,0.0,0.0
2026-07-02T17:00:08.719037,4428.3,0,4425.0,0.01,10.0,0.0095135,9.513499999999999,0.01,10.0,1.8e-08,0.018,0.6309,630.9,0.0,0.0
2026-07-02T17:00:23.717283,4443.3,0,4440.0,0.01,10.0,0.0094713,9.4713,0.01,10.0,2.1e-08,0.020999999999999998,0.6308,630.8000000000001,0.0,0.0
2026-07-02T17:00:38.719922,4458.3,0,4455.0,0.01,10.0,0.0094672,9.4672,0.01,10.0,2.4e-08,0.024,0.631,631.0,0.0,0.0
2026-07-02T17:00:53.720523,4473.3,0,4470.0,0.01,10.0,0.0094171,9.4171,0.01,10.0,3e-08,0.03,0.6308,630.8000000000001,0.0,0.0
2026-07-02T17:01:08.718296,4488.3,0,4485.0,0.01,10.0,0.009368,9.368,0.01,10.0,3.6e-08,0.036,0.6311,631.1,0.0,0.0
2026-07-02T17:01:23.712906,4503.3,0,4500.0,0.01,10.0,0.0093416,9.3416,0.01,10.0,4.3e-08,0.043000000000000003,0.6308,630.8000000000001,0.0,0.0
2026-07-02T17:01:38.718055,4518.3,0,4515.0,0.01,10.0,0.0093344,9.3344,0.01,10.0,4.8e-08,0.048,0.6308,630.8000000000001,0.0,0.0
2026-07-02T17:01:53.718374,4533.3,0,4530.0,0.01,10.0,0.0093298,9.329799999999999,0.01,10.0,5.7e-08,0.057,0.6309,630.9,0.0,0.0
2026-07-02T17:02:08.717796,4548.3,0,4545.0,0.01,10.0,0.0092408,9.2408,0.01,10.0,6.8e-08,0.068,0.631,631.0,0.0,0.0
2026-07-02T17:02:23.712126,4563.3,0,4560.0,0.01,10.0,0.0092211,9.2211,0.01,10.0,7.5e-08,0.075,0.631,631.0,0.0,0.0
2026-07-02T17:02:38.717953,4578.3,0,4575.0,0.01,10.0,0.0091921,9.1921,0.01,10.0,8.9e-08,0.08900000000000001,0.6309,630.9,0.0,0.0
2026-07-02T17:02:53.717918,4593.3,0,4590.0,0.01,10.0,0.0091354,9.1354,0.01,10.0,1.02e-07,0.102,0.6309,630.9,0.0,0.0
2026-07-02T17:03:08.712763,4608.3,0,4605.0,0.01,10.0,0.0091449,9.1449,0.01,10.0,1.16e-07,0.116,0.6307,630.7,0.0,0.0
2026-07-02T17:03:23.714273,4623.3,0,4620.0,0.01,10.0,0.0090891,9.089099999999998,0.01,10.0,1.32e-07,0.13199999999999998,0.6306,630.6,0.0,0.0
2026-07-02T17:03:38.712682,4638.3,0,4635.0,0.01,10.0,0.0090569,9.056899999999999,0.01,10.0,1.52e-07,0.15200000000000002,0.6308,630.8000000000001,0.0,0.0
2026-07-02T17:03:53.712069,4653.3,0,4650.0,0.01,10.0,0.0090256,9.0256,0.01,10.0,1.74e-07,0.174,0.6308,630.8000000000001,0.0,0.0
2026-07-02T17:04:08.718305,4668.3,0,4665.0,0.01,10.0,0.0089938,8.9938,0.01,10.0,1.9e-07,0.19,0.6307,630.7,0.0,0.0
2026-07-02T17:04:23.714208,4683.3,0,4680.0,0.01,10.0,0.00895,8.95,0.01,10.0,2.17e-07,0.217,0.6309,630.9,0.0,0.0
2026-07-02T17:04:38.712713,4698.3,0,4695.0,0.01,10.0,0.0089369,8.9369,0.01,10.0,2.4e-07,0.24,0.6306,630.6,0.0,0.0
2026-07-02T17:04:53.720478,4713.3,0,4710.0,0.01,10.0,0.0089105,8.9105,0.01,10.0,2.65e-07,0.265,0.6309,630.9,0.0,0.0
2026-07-02T17:05:08.712491,4728.3,0,4725.0,0.01,10.0,0.0089166,8.9166,0.01,10.0,2.95e-07,0.295,0.6306,630.6,0.0,0.0
2026-07-02T17:05:23.718365,4743.3,0,4740.0,0.01,10.0,0.0088544,8.8544,0.01,10.0,3.27e-07,0.327,0.6309,630.9,0.0,0.0
2026-07-02T17:05:38.717799,4758.3,0,4755.0,0.01,10.0,0.0088785,8.878499999999999,0.01,10.0,3.58e-07,0.358,0.6306,630.6,0.0,0.0
2026-07-02T17:05:53.717388,4773.3,0,4770.0,0.01,10.0,0.0088695,8.8695,0.01,10.0,3.87e-07,0.387,0.6307,630.7,0.0,0.0
2026-07-02T17:06:08.715876,4788.3,0,4785.0,0.01,10.0,0.0088287,8.8287,0.01,10.0,4.29e-07,0.429,0.6309,630.9,0.0,0.0
2026-07-02T17:06:23.717749,4803.3,0,4800.0,0.01,10.0,0.0087976,8.7976,0.01,10.0,4.67e-07,0.46699999999999997,0.6308,630.8000000000001,0.0,0.0
2026-07-02T17:06:38.718618,4818.3,0,4815.0,0.01,10.0,0.0087436,8.7436,0.01,10.0,5.1e-07,0.51,0.6307,630.7,0.0,0.0
2026-07-02T17:06:53.712658,4833.3,0,4830.0,0.01,10.0,0.0087884,8.7884,0.01,10.0,5.55e-07,0.5549999999999999,0.6307,630.7,0.0,0.0
2026-07-02T17:07:08.720581,4848.3,0,4845.0,0.01,10.0,0.0087671,8.7671,0.01,10.0,5.95e-07,0.595,0.6307,630.7,0.0,0.0
2026-07-02T17:07:23.714469,4863.3,0,4860.0,0.01,10.0,0.0087589,8.7589,0.01,10.0,6.46e-07,0.646,0.6307,630.7,0.0,0.0
2026-07-02T17:07:38.712284,4878.3,0,4875.0,0.01,10.0,0.0087464,8.7464,0.01,10.0,6.93e-07,0.693,0.6308,630.8000000000001,0.0,0.0
2026-07-02T17:07:53.717976,4893.3,0,4890.0,0.01,10.0,0.0087164,8.716399999999998,0.01,10.0,7.4e-07,0.74,0.6304,630.4,0.0,0.0
2026-07-02T17:08:08.715336,4908.3,0,4905.0,0.01,10.0,0.0086649,8.6649,0.01,10.0,8.07e-07,0.8069999999999999,0.6305,630.5,0.0,0.0
2026-07-02T17:08:23.717351,4923.3,0,4920.0,0.01,10.0,0.0087113,8.7113,0.01,10.0,8.55e-07,0.855,0.6308,630.8000000000001,0.0,0.0
2026-07-02T17:08:38.718030,4938.3,0,4935.0,0.01,10.0,0.0086929,8.6929,0.01,10.0,9.13e-07,0.913,0.6305,630.5,0.0,0.0
2026-07-02T17:08:53.713415,4953.3,0,4950.0,0.01,10.0,0.0086982,8.6982,0.01,10.0,9.84e-07,0.984,0.6307,630.7,0.0,0.0
2026-07-02T17:09:08.721221,4968.3,0,4965.0,0.01,10.0,0.0086902,8.6902,0.01,10.0,1.035e-06,1.0350000000000001,0.6307,630.7,0.0,0.0
2026-07-02T17:09:23.720177,4983.3,0,4980.0,0.01,10.0,0.0086707,8.6707,0.01,10.0,1.098e-06,1.0979999999999999,0.6308,630.8000000000001,0.0,0.0
2026-07-02T17:09:38.712407,4998.3,0,4995.0,0.01,10.0,0.0086705,8.670499999999999,0.01,10.0,1.176e-06,1.1760000000000002,0.6307,630.7,0.0,0.0
2026-07-02T17:09:53.721276,5013.3,0,5010.0,0.01,10.0,0.0086929,8.6929,0.01,10.0,1.24e-06,1.24,0.6307,630.7,0.0,0.0
2026-07-02T17:10:08.717655,5028.3,0,5025.0,0.01,10.0,0.008697,8.697,0.01,10.0,1.302e-06,1.302,0.631,631.0,0.0,0.0
2026-07-02T17:10:23.712594,5043.3,0,5040.0,0.01,10.0,0.0086837,8.6837,0.01,10.0,1.377e-06,1.377,0.6307,630.7,0.0,0.0
2026-07-02T17:10:38.716616,5058.3,0,5055.0,0.01,10.0,0.0086743,8.674299999999999,0.01,10.0,1.457e-06,1.457,0.6308,630.8000000000001,0.0,0.0
2026-07-02T17:10:53.712130,5073.3,0,5070.0,0.01,10.0,0.008705,8.705,0.01,10.0,1.542e-06,1.542,0.6306,630.6,0.0,0.0
2026-07-02T17:11:08.712266,5088.3,0,5085.0,0.01,10.0,0.0087181,8.7181,0.01,10.0,1.612e-06,1.6119999999999999,0.6306,630.6,0.0,0.0
2026-07-02T17:11:23.717051,5103.3,0,5100.0,0.01,10.0,0.0087121,8.7121,0.01,10.0,1.689e-06,1.689,0.6305,630.5,0.0,0.0
2026-07-02T17:11:38.711824,5118.3,0,5115.0,0.01,10.0,0.0087598,8.7598,0.01,10.0,1.756e-06,1.756,0.6305,630.5,0.0,0.0
2026-07-02T17:11:53.720815,5133.3,0,5130.0,0.01,10.0,0.0087784,8.778400000000001,0.01,10.0,1.847e-06,1.847,0.6306,630.6,0.0,0.0
2026-07-02T17:12:08.719256,5148.3,0,5145.0,0.01,10.0,0.0087785,8.7785,0.01,10.0,1.926e-06,1.926,0.6306,630.6,0.0,0.0
2026-07-02T17:12:23.716727,5163.3,0,5160.0,0.01,10.0,0.0088227,8.8227,0.01,10.0,1.994e-06,1.9939999999999998,0.6306,630.6,0.0,0.0
2026-07-02T17:12:38.712276,5178.3,0,5175.0,0.01,10.0,0.0088555,8.855500000000001,0.01,10.0,2.079e-06,2.0789999999999997,0.6305,630.5,0.0,0.0
2026-07-02T17:12:53.717961,5193.3,0,5190.0,0.01,10.0,0.0089086,8.9086,0.01,10.0,2.148e-06,2.148,0.6306,630.6,0.0,0.0
2026-07-02T17:13:08.713360,5208.3,0,5205.0,0.01,10.0,0.0089435,8.9435,0.01,10.0,2.21e-06,2.21,0.6304,630.4,0.0,0.0
2026-07-02T17:13:23.719031,5223.3,0,5220.0,0.01,10.0,0.0089807,8.980699999999999,0.01,10.0,2.289e-06,2.289,0.6306,630.6,0.0,0.0
2026-07-02T17:13:38.718083,5238.3,0,5235.0,0.01,10.0,0.0090293,9.029300000000001,0.01,10.0,2.35e-06,2.35,0.6305,630.5,0.0,0.0
2026-07-02T17:13:53.717700,5253.3,0,5250.0,0.01,10.0,0.0090565,9.0565,0.01,10.0,2.419e-06,2.419,0.6304,630.4,0.0,0.0
2026-07-02T17:14:08.719563,5268.3,0,5265.0,0.01,10.0,0.0091472,9.1472,0.01,10.0,2.48e-06,2.48,0.6306,630.6,0.0,0.0
2026-07-02T17:14:23.720665,5283.3,0,5280.0,0.01,10.0,0.0092093,9.2093,0.01,10.0,2.527e-06,2.527,0.6306,630.6,0.0,0.0
2026-07-02T17:14:38.721225,5298.3,0,5295.0,0.01,10.0,0.0092661,9.2661,0.01,10.0,2.584e-06,2.584,0.6304,630.4,0.0,0.0
2026-07-02T17:14:53.717486,5313.3,0,5310.0,0.01,10.0,0.0093217,9.3217,0.01,10.0,2.624e-06,2.624,0.6304,630.4,0.0,0.0
2026-07-02T17:15:08.721517,5328.3,0,5325.0,0.01,10.0,0.0093966,9.3966,0.01,10.0,2.661e-06,2.661,0.6305,630.5,0.0,0.0
2026-07-02T17:15:23.718229,5343.3,0,5340.0,0.01,10.0,0.009504,9.504,0.01,10.0,2.69e-06,2.69,0.6304,630.4,0.0,0.0
2026-07-02T17:15:38.718213,5358.3,0,5355.0,0.01,10.0,0.0095676,9.5676,0.01,10.0,2.713e-06,2.713,0.6305,630.5,0.0,0.0
2026-07-02T17:15:53.718632,5373.3,0,5370.0,0.01,10.0,0.0096576,9.6576,0.01,10.0,2.721e-06,2.721,0.6303,630.3,0.0,0.0
2026-07-02T17:16:08.717771,5388.3,0,5385.0,0.01,10.0,0.0097516,9.7516,0.01,10.0,2.737e-06,2.7369999999999997,0.6306,630.6,0.0,0.0
2026-07-02T17:16:23.717450,5403.3,0,5400.0,0.01,10.0,0.0098318,9.8318,0.01,10.0,2.739e-06,2.739,0.6302,630.1999999999999,0.0,0.0
2026-07-02T17:16:24.428000,5404.0,1,0.0,0.05,50.0,0.0098455,9.8455,0.01,10.0,2.739e-06,2.739,0.6302,630.1999999999999,0.0,0.0
2026-07-02T17:16:39.432996,5419.0,1,15.0,0.05,50.0,0.0100981,10.0981,0.05,50.0,7.327e-05,73.27,0.6299,629.9,0.0,0.0
2026-07-02T17:16:54.433651,5434.0,1,30.0,0.05,50.0,0.0118703,11.8703,0.05,50.0,0.0001013,101.3,0.6296,629.6,0.0,0.0
2026-07-02T17:17:09.434787,5449.0,1,45.0,0.05,50.0,0.0173787,17.378700000000002,0.05,50.0,0.0001013,101.3,0.6292,629.1999999999999,0.0,0.0
2026-07-02T17:17:24.437592,5464.0,1,60.0,0.05,50.0,0.0271292,27.1292,0.05,50.0,0.0001013,101.3,0.6288,628.8000000000001,0.0,0.0
2026-07-02T17:17:39.437262,5479.0,1,75.0,0.05,50.0,0.0317743,31.774299999999997,0.05,50.0,0.0001013,101.3,0.6281,628.1,0.0,0.0
2026-07-02T17:17:54.428984,5494.0,1,90.0,0.05,50.0,0.0342455,34.2455,0.05,50.0,0.0001013,101.3,0.6277,627.7,0.0,0.0
2026-07-02T17:18:09.433941,5509.0,1,105.0,0.05,50.0,0.0366781,36.6781,0.05,50.0,0.0001013,101.3,0.6274,627.4,0.0,0.0
2026-07-02T17:18:24.433434,5524.0,1,120.0,0.05,50.0,0.0383519,38.3519,0.05,50.0,0.0001013,101.3,0.6272,627.1999999999999,0.0,0.0
2026-07-02T17:18:39.434940,5539.0,1,135.0,0.05,50.0,0.0399549,39.9549,0.05,50.0,0.0001013,101.3,0.6274,627.4,0.0,0.0
2026-07-02T17:18:54.435946,5554.0,1,150.0,0.05,50.0,0.0407147,40.7147,0.05,50.0,0.0001013,101.3,0.6269,626.9,0.0,0.0
2026-07-02T17:19:09.437315,5569.0,1,165.0,0.05,50.0,0.0418628,41.8628,0.05,50.0,0.0001013,101.3,0.6269,626.9,0.0,0.0
2026-07-02T17:19:24.433942,5584.0,1,180.0,0.05,50.0,0.0429204,42.9204,0.05,50.0,0.0001013,101.3,0.6266,626.6,0.0,0.0
2026-07-02T17:19:39.434789,5599.0,1,195.0,0.05,50.0,0.0437931,43.7931,0.05,50.0,0.0001013,101.3,0.6262,626.1999999999999,0.0,0.0
2026-07-02T17:19:54.429306,5614.0,1,210.0,0.05,50.0,0.0447224,44.7224,0.05,50.0,0.0001013,101.3,0.6263,626.3,0.0,0.0
2026-07-02T17:20:09.437644,5629.0,1,225.0,0.05,50.0,0.045512,45.512,0.05,50.0,0.0001013,101.3,0.626,626.0,0.0,0.0
2026-07-02T17:20:24.434515,5644.0,1,240.0,0.05,50.0,0.0463739,46.373900000000006,0.05,50.0,0.0001013,101.3,0.6257,625.7,0.0,0.0
2026-07-02T17:20:39.428420,5659.0,1,255.0,0.05,50.0,0.0472294,47.2294,0.05,50.0,0.0001013,101.3,0.6256,625.6,0.0,0.0
2026-07-02T17:20:54.431137,5674.0,1,270.0,0.05,50.0,0.0483066,48.306599999999996,0.05,50.0,0.0001013,101.3,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:21:09.428268,5689.0,1,285.0,0.05,50.0,0.0493587,49.3587,0.05,50.0,0.0001013,101.3,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:21:24.429183,5704.0,1,300.0,0.05,50.0,0.0501292,50.1292,0.05,50.0,0.00010019,100.19,0.6249,624.9,0.0,0.0
2026-07-02T17:21:39.429162,5719.0,1,315.0,0.05,50.0,0.0509783,50.9783,0.05,50.0,9.681e-05,96.81,0.6246,624.6,0.0,0.0
2026-07-02T17:21:54.428412,5734.0,1,330.0,0.05,50.0,0.0515763,51.576299999999996,0.05,50.0,9.415e-05,94.14999999999999,0.6246,624.6,0.0,0.0
2026-07-02T17:22:09.429138,5749.0,1,345.0,0.05,50.0,0.052257,52.257,0.05,50.0,8.874e-05,88.74,0.6245,624.5,0.0,0.0
2026-07-02T17:22:24.430162,5764.0,1,360.0,0.05,50.0,0.0526456,52.6456,0.05,50.0,8.501e-05,85.01,0.6243,624.3,0.0,0.0
2026-07-02T17:22:39.430334,5779.0,1,375.0,0.05,50.0,0.0529659,52.965900000000005,0.05,50.0,8.012e-05,80.12,0.6243,624.3,0.0,0.0
2026-07-02T17:22:54.432966,5794.0,1,390.0,0.05,50.0,0.053322,53.322,0.05,50.0,7.526e-05,75.25999999999999,0.624,624.0,0.0,0.0
2026-07-02T17:23:09.433969,5809.0,1,405.0,0.05,50.0,0.0536674,53.667399999999994,0.05,50.0,7.051e-05,70.51,0.6239,623.9,0.0,0.0
2026-07-02T17:23:24.428520,5824.0,1,420.0,0.05,50.0,0.0536843,53.6843,0.05,50.0,6.612e-05,66.11999999999999,0.624,624.0,0.0,0.0
2026-07-02T17:23:39.436664,5839.0,1,435.0,0.05,50.0,0.0537791,53.77910000000001,0.05,50.0,6.086e-05,60.86,0.6242,624.1999999999999,0.0,0.0
2026-07-02T17:23:54.431981,5854.0,1,450.0,0.05,50.0,0.0537757,53.7757,0.05,50.0,5.644e-05,56.440000000000005,0.624,624.0,0.0,0.0
2026-07-02T17:24:09.436721,5869.0,1,465.0,0.05,50.0,0.0538292,53.8292,0.05,50.0,5.208e-05,52.080000000000005,0.6238,623.8000000000001,0.0,0.0
2026-07-02T17:24:24.429581,5884.0,1,480.0,0.05,50.0,0.0537586,53.758599999999994,0.05,50.0,4.844e-05,48.44,0.6241,624.1,0.0,0.0
2026-07-02T17:24:39.436446,5899.0,1,495.0,0.05,50.0,0.0538011,53.8011,0.05,50.0,4.436e-05,44.36,0.6239,623.9,0.0,0.0
2026-07-02T17:24:54.434560,5914.0,1,510.0,0.05,50.0,0.0536514,53.6514,0.05,50.0,4.145e-05,41.449999999999996,0.624,624.0,0.0,0.0
2026-07-02T17:25:09.429111,5929.0,1,525.0,0.05,50.0,0.0534549,53.4549,0.05,50.0,3.76e-05,37.6,0.6242,624.1999999999999,0.0,0.0
2026-07-02T17:25:24.435081,5944.0,1,540.0,0.05,50.0,0.0534748,53.4748,0.05,50.0,3.477e-05,34.77,0.6242,624.1999999999999,0.0,0.0
2026-07-02T17:25:39.428224,5959.0,1,555.0,0.05,50.0,0.0530511,53.0511,0.05,50.0,3.225e-05,32.25,0.6242,624.1999999999999,0.0,0.0
2026-07-02T17:25:54.428292,5974.0,1,570.0,0.05,50.0,0.0530513,53.051300000000005,0.05,50.0,2.994e-05,29.94,0.6243,624.3,0.0,0.0
2026-07-02T17:26:09.433836,5989.0,1,585.0,0.05,50.0,0.0527657,52.765699999999995,0.05,50.0,2.799e-05,27.990000000000002,0.6244,624.4,0.0,0.0
2026-07-02T17:26:24.429583,6004.0,1,600.0,0.05,50.0,0.05253,52.53,0.05,50.0,2.661e-05,26.61,0.6241,624.1,0.0,0.0
2026-07-02T17:26:39.628424,6019.2,1,615.2,0.05,50.0,0.0522046,52.2046,0.05,50.0,2.469e-05,24.689999999999998,0.6242,624.1999999999999,0.0,0.0
2026-07-02T17:26:54.428060,6034.0,1,630.0,0.05,50.0,0.0520874,52.0874,0.05,50.0,2.354e-05,23.540000000000003,0.6246,624.6,0.0,0.0
2026-07-02T17:27:09.430348,6049.0,1,645.0,0.05,50.0,0.0517147,51.7147,0.05,50.0,2.283e-05,22.83,0.6244,624.4,0.0,0.0
2026-07-02T17:27:24.428343,6064.0,1,660.0,0.05,50.0,0.0516298,51.6298,0.05,50.0,2.176e-05,21.759999999999998,0.6242,624.1999999999999,0.0,0.0
2026-07-02T17:27:39.436248,6079.0,1,675.0,0.05,50.0,0.0512044,51.2044,0.05,50.0,2.119e-05,21.189999999999998,0.6245,624.5,0.0,0.0
2026-07-02T17:27:54.628515,6094.2,1,690.2,0.05,50.0,0.0509349,50.9349,0.05,50.0,2.086e-05,20.86,0.6247,624.7,0.0,0.0
2026-07-02T17:28:09.432331,6109.0,1,705.0,0.05,50.0,0.0507313,50.7313,0.05,50.0,2.057e-05,20.57,0.6249,624.9,0.0,0.0
2026-07-02T17:28:24.435019,6124.0,1,720.0,0.05,50.0,0.0503813,50.381299999999996,0.05,50.0,2.034e-05,20.34,0.6248,624.8000000000001,0.0,0.0
2026-07-02T17:28:39.430256,6139.0,1,735.0,0.05,50.0,0.0501478,50.1478,0.05,50.0,2.05e-05,20.5,0.6249,624.9,0.0,0.0
2026-07-02T17:28:54.433265,6154.0,1,750.0,0.05,50.0,0.0499673,49.9673,0.05,50.0,2.096e-05,20.96,0.625,625.0,0.0,0.0
2026-07-02T17:29:09.433014,6169.0,1,765.0,0.05,50.0,0.0497003,49.700300000000006,0.05,50.0,2.116e-05,21.16,0.6249,624.9,0.0,0.0
2026-07-02T17:29:24.434674,6184.0,1,780.0,0.05,50.0,0.0495368,49.5368,0.05,50.0,2.136e-05,21.36,0.6249,624.9,0.0,0.0
2026-07-02T17:29:39.433258,6199.0,1,795.0,0.05,50.0,0.0492854,49.2854,0.05,50.0,2.231e-05,22.310000000000002,0.6251,625.1,0.0,0.0
2026-07-02T17:29:54.432422,6214.0,1,810.0,0.05,50.0,0.0491298,49.1298,0.05,50.0,2.322e-05,23.220000000000002,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:30:09.435388,6229.0,1,825.0,0.05,50.0,0.0489254,48.9254,0.05,50.0,2.424e-05,24.24,0.6251,625.1,0.0,0.0
2026-07-02T17:30:24.628320,6244.2,1,840.2,0.05,50.0,0.0488257,48.8257,0.05,50.0,2.5e-05,25.0,0.625,625.0,0.0,0.0
2026-07-02T17:30:39.433242,6259.0,1,855.0,0.05,50.0,0.0487558,48.7558,0.05,50.0,2.609e-05,26.09,0.6253,625.3,0.0,0.0
