timestamp,elapsed_s,step_index,step_elapsed_s,target_mc_setpoint_k,target_mc_setpoint_mk,mc_temp_k,mc_temp_mk,mc_setpoint_k,mc_setpoint_mk,mc_heater_power_w,mc_heater_power_uw,still_temp_k,still_temp_mk,still_heater_power_w,still_heater_power_mw
2026-07-02T17:30:54.628178,6274.2,1,870.2,0.05,50.0,0.0486729,48.6729,0.05,50.0,2.745e-05,27.45,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:31:09.434654,6289.0,1,885.0,0.05,50.0,0.0486043,48.6043,0.05,50.0,2.837e-05,28.37,0.6249,624.9,0.0,0.0
2026-07-02T17:31:24.430665,6304.0,1,900.0,0.05,50.0,0.0484915,48.4915,0.05,50.0,2.985e-05,29.85,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:31:39.627809,6319.2,1,915.2,0.05,50.0,0.0484509,48.4509,0.05,50.0,3.12e-05,31.2,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:31:54.432180,6334.0,1,930.0,0.05,50.0,0.0484849,48.484899999999996,0.05,50.0,3.183e-05,31.83,0.625,625.0,0.0,0.0
2026-07-02T17:32:09.428649,6349.0,1,945.0,0.05,50.0,0.0485376,48.5376,0.05,50.0,3.347e-05,33.470000000000006,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:32:24.628478,6364.2,1,960.2,0.05,50.0,0.0485776,48.5776,0.05,50.0,3.463e-05,34.629999999999995,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:32:39.429467,6379.0,1,975.0,0.05,50.0,0.0486594,48.6594,0.05,50.0,3.599e-05,35.99,0.6254,625.4,0.0,0.0
2026-07-02T17:32:54.430154,6394.0,1,990.0,0.05,50.0,0.0487699,48.7699,0.05,50.0,3.664e-05,36.64,0.6254,625.4,0.0,0.0
2026-07-02T17:33:09.433636,6409.0,1,1005.0,0.05,50.0,0.0487602,48.7602,0.05,50.0,3.762e-05,37.620000000000005,0.6251,625.1,0.0,0.0
2026-07-02T17:33:24.431380,6424.0,1,1020.0,0.05,50.0,0.0488757,48.8757,0.05,50.0,3.864e-05,38.64,0.6254,625.4,0.0,0.0
2026-07-02T17:33:39.430494,6439.0,1,1035.0,0.05,50.0,0.0489394,48.9394,0.05,50.0,3.927e-05,39.27,0.6254,625.4,0.0,0.0
2026-07-02T17:33:54.428689,6454.0,1,1050.0,0.05,50.0,0.0490592,49.0592,0.05,50.0,3.99e-05,39.9,0.6251,625.1,0.0,0.0
2026-07-02T17:34:09.432910,6469.0,1,1065.0,0.05,50.0,0.0492431,49.2431,0.05,50.0,4.105e-05,41.050000000000004,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:34:24.428106,6484.0,1,1080.0,0.05,50.0,0.0493417,49.3417,0.05,50.0,4.163e-05,41.63,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:34:39.628178,6499.2,1,1095.2,0.05,50.0,0.0494424,49.4424,0.05,50.0,4.231e-05,42.31,0.6249,624.9,0.0,0.0
2026-07-02T17:34:54.430464,6514.0,1,1110.0,0.05,50.0,0.049496,49.495999999999995,0.05,50.0,4.237e-05,42.370000000000005,0.6249,624.9,0.0,0.0
2026-07-02T17:35:09.430817,6529.0,1,1125.0,0.05,50.0,0.0496646,49.6646,0.05,50.0,4.25e-05,42.5,0.6253,625.3,0.0,0.0
2026-07-02T17:35:24.428772,6544.0,1,1140.0,0.05,50.0,0.0497401,49.740100000000005,0.05,50.0,4.254e-05,42.54,0.625,625.0,0.0,0.0
2026-07-02T17:35:39.434618,6559.0,1,1155.0,0.05,50.0,0.049834,49.834,0.05,50.0,4.244e-05,42.44,0.6253,625.3,0.0,0.0
2026-07-02T17:35:54.628166,6574.2,1,1170.2,0.05,50.0,0.0499544,49.9544,0.05,50.0,4.25e-05,42.5,0.6249,624.9,0.0,0.0
2026-07-02T17:36:09.434151,6589.0,1,1185.0,0.05,50.0,0.050078,50.077999999999996,0.05,50.0,4.238e-05,42.379999999999995,0.6251,625.1,0.0,0.0
2026-07-02T17:36:24.434122,6604.0,1,1200.0,0.05,50.0,0.0501835,50.1835,0.05,50.0,4.165e-05,41.650000000000006,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:36:39.428000,6619.0,1,1215.0,0.05,50.0,0.0501436,50.143600000000006,0.05,50.0,4.205e-05,42.05,0.6247,624.7,0.0,0.0
2026-07-02T17:36:54.436276,6634.0,1,1230.0,0.05,50.0,0.0503049,50.304899999999996,0.05,50.0,4.148e-05,41.480000000000004,0.6248,624.8000000000001,0.0,0.0
2026-07-02T17:37:09.435271,6649.0,1,1245.0,0.05,50.0,0.0502784,50.2784,0.05,50.0,4.119e-05,41.19,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:37:24.432544,6664.0,1,1260.0,0.05,50.0,0.0503983,50.3983,0.05,50.0,4.063e-05,40.63,0.6249,624.9,0.0,0.0
2026-07-02T17:37:39.430752,6679.0,1,1275.0,0.05,50.0,0.0504613,50.4613,0.05,50.0,3.983e-05,39.830000000000005,0.6251,625.1,0.0,0.0
2026-07-02T17:37:54.437363,6694.0,1,1290.0,0.05,50.0,0.0504604,50.4604,0.05,50.0,3.985e-05,39.85,0.6249,624.9,0.0,0.0
2026-07-02T17:38:09.433994,6709.0,1,1305.0,0.05,50.0,0.0504682,50.468199999999996,0.05,50.0,3.911e-05,39.11000000000001,0.6249,624.9,0.0,0.0
2026-07-02T17:38:24.432458,6724.0,1,1320.0,0.05,50.0,0.0505124,50.5124,0.05,50.0,3.844e-05,38.44,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:38:39.428506,6739.0,1,1335.0,0.05,50.0,0.0504932,50.4932,0.05,50.0,3.835e-05,38.349999999999994,0.6249,624.9,0.0,0.0
2026-07-02T17:38:54.429511,6754.0,1,1350.0,0.05,50.0,0.0504981,50.498099999999994,0.05,50.0,3.796e-05,37.96,0.6251,625.1,0.0,0.0
2026-07-02T17:39:09.436917,6769.0,1,1365.0,0.05,50.0,0.0504979,50.4979,0.05,50.0,3.743e-05,37.43,0.6248,624.8000000000001,0.0,0.0
2026-07-02T17:39:24.628551,6784.2,1,1380.2,0.05,50.0,0.0504461,50.4461,0.05,50.0,3.693e-05,36.93,0.6248,624.8000000000001,0.0,0.0
2026-07-02T17:39:39.432878,6799.0,1,1395.0,0.05,50.0,0.0505183,50.5183,0.05,50.0,3.67e-05,36.699999999999996,0.625,625.0,0.0,0.0
2026-07-02T17:39:54.433583,6814.0,1,1410.0,0.05,50.0,0.0505236,50.5236,0.05,50.0,3.577e-05,35.769999999999996,0.6249,624.9,0.0,0.0
2026-07-02T17:40:09.434343,6829.0,1,1425.0,0.05,50.0,0.0503817,50.3817,0.05,50.0,3.569e-05,35.69,0.6249,624.9,0.0,0.0
2026-07-02T17:40:24.434162,6844.0,1,1440.0,0.05,50.0,0.0502877,50.2877,0.05,50.0,3.567e-05,35.67,0.6249,624.9,0.0,0.0
2026-07-02T17:40:39.428296,6859.0,1,1455.0,0.05,50.0,0.0503271,50.3271,0.05,50.0,3.548e-05,35.48,0.6249,624.9,0.0,0.0
2026-07-02T17:40:54.433699,6874.0,1,1470.0,0.05,50.0,0.050296,50.296,0.05,50.0,3.484e-05,34.839999999999996,0.625,625.0,0.0,0.0
2026-07-02T17:41:09.627566,6889.2,1,1485.2,0.05,50.0,0.0502395,50.2395,0.05,50.0,3.493e-05,34.93,0.6251,625.1,0.0,0.0
2026-07-02T17:41:24.433280,6904.0,1,1500.0,0.05,50.0,0.0502567,50.2567,0.05,50.0,3.433e-05,34.33,0.6251,625.1,0.0,0.0
2026-07-02T17:41:39.428527,6919.0,1,1515.0,0.05,50.0,0.0501815,50.1815,0.05,50.0,3.453e-05,34.53,0.625,625.0,0.0,0.0
2026-07-02T17:41:54.433572,6934.0,1,1530.0,0.05,50.0,0.0501284,50.1284,0.05,50.0,3.414e-05,34.14,0.6251,625.1,0.0,0.0
2026-07-02T17:42:09.433550,6949.0,1,1545.0,0.05,50.0,0.0501309,50.1309,0.05,50.0,3.43e-05,34.3,0.6251,625.1,0.0,0.0
2026-07-02T17:42:24.429177,6964.0,1,1560.0,0.05,50.0,0.0500753,50.075300000000006,0.05,50.0,3.418e-05,34.18,0.625,625.0,0.0,0.0
2026-07-02T17:42:39.433790,6979.0,1,1575.0,0.05,50.0,0.0501068,50.1068,0.05,50.0,3.422e-05,34.22,0.6251,625.1,0.0,0.0
2026-07-02T17:42:54.627898,6994.2,1,1590.2,0.05,50.0,0.0500055,50.0055,0.05,50.0,3.456e-05,34.56,0.6251,625.1,0.0,0.0
2026-07-02T17:43:09.428176,7009.0,1,1605.0,0.05,50.0,0.0499445,49.944500000000005,0.05,50.0,3.446e-05,34.46,0.6251,625.1,0.0,0.0
2026-07-02T17:43:24.435185,7024.0,1,1620.0,0.05,50.0,0.0499859,49.9859,0.05,50.0,3.403e-05,34.03,0.6251,625.1,0.0,0.0
2026-07-02T17:43:39.628413,7039.2,1,1635.2,0.05,50.0,0.0499205,49.9205,0.05,50.0,3.444e-05,34.440000000000005,0.6253,625.3,0.0,0.0
2026-07-02T17:43:54.434154,7054.0,1,1650.0,0.05,50.0,0.0499803,49.9803,0.05,50.0,3.491e-05,34.910000000000004,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:44:09.434391,7069.0,1,1665.0,0.05,50.0,0.0498867,49.8867,0.05,50.0,3.485e-05,34.85,0.625,625.0,0.0,0.0
2026-07-02T17:44:24.433919,7084.0,1,1680.0,0.05,50.0,0.0498021,49.8021,0.05,50.0,3.485e-05,34.85,0.6249,624.9,0.0,0.0
2026-07-02T17:44:39.433626,7099.0,1,1695.0,0.05,50.0,0.0498536,49.8536,0.05,50.0,3.529e-05,35.29,0.6251,625.1,0.0,0.0
2026-07-02T17:44:54.434197,7114.0,1,1710.0,0.05,50.0,0.0497842,49.7842,0.05,50.0,3.564e-05,35.64,0.6251,625.1,0.0,0.0
2026-07-02T17:45:09.432533,7129.0,1,1725.0,0.05,50.0,0.0498951,49.8951,0.05,50.0,3.55e-05,35.5,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:45:24.433592,7144.0,1,1740.0,0.05,50.0,0.0497961,49.7961,0.05,50.0,3.53e-05,35.3,0.6251,625.1,0.0,0.0
2026-07-02T17:45:39.429580,7159.0,1,1755.0,0.05,50.0,0.0497534,49.753400000000006,0.05,50.0,3.584e-05,35.84,0.6253,625.3,0.0,0.0
2026-07-02T17:45:54.428428,7174.0,1,1770.0,0.05,50.0,0.0498116,49.8116,0.05,50.0,3.606e-05,36.059999999999995,0.6249,624.9,0.0,0.0
2026-07-02T17:46:09.436275,7189.0,1,1785.0,0.05,50.0,0.049841,49.841,0.05,50.0,3.607e-05,36.07,0.6253,625.3,0.0,0.0
2026-07-02T17:46:24.431743,7204.0,1,1800.0,0.05,50.0,0.0498827,49.8827,0.05,50.0,3.621e-05,36.21,0.6251,625.1,0.0,0.0
2026-07-02T17:46:39.428676,7219.0,1,1815.0,0.05,50.0,0.0497891,49.789100000000005,0.05,50.0,3.644e-05,36.44,0.625,625.0,0.0,0.0
2026-07-02T17:46:54.433785,7234.0,1,1830.0,0.05,50.0,0.0498028,49.8028,0.05,50.0,3.687e-05,36.87,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:47:09.434127,7249.0,1,1845.0,0.05,50.0,0.0498753,49.875299999999996,0.05,50.0,3.674e-05,36.739999999999995,0.6253,625.3,0.0,0.0
2026-07-02T17:47:24.430012,7264.0,1,1860.0,0.05,50.0,0.0498241,49.8241,0.05,50.0,3.713e-05,37.129999999999995,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:47:39.433512,7279.0,1,1875.0,0.05,50.0,0.0498195,49.819500000000005,0.05,50.0,3.704e-05,37.04,0.625,625.0,0.0,0.0
2026-07-02T17:47:54.436347,7294.0,1,1890.0,0.05,50.0,0.0499486,49.948600000000006,0.05,50.0,3.724e-05,37.24,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:48:09.435293,7309.0,1,1905.0,0.05,50.0,0.0499165,49.9165,0.05,50.0,3.715e-05,37.15,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:48:24.428690,7324.0,1,1920.0,0.05,50.0,0.049917,49.917,0.05,50.0,3.729e-05,37.29,0.625,625.0,0.0,0.0
2026-07-02T17:48:39.430022,7339.0,1,1935.0,0.05,50.0,0.0499479,49.947900000000004,0.05,50.0,3.768e-05,37.68,0.625,625.0,0.0,0.0
2026-07-02T17:48:54.433619,7354.0,1,1950.0,0.05,50.0,0.0499703,49.9703,0.05,50.0,3.721e-05,37.21,0.6251,625.1,0.0,0.0
2026-07-02T17:49:09.435933,7369.0,1,1965.0,0.05,50.0,0.0500014,50.001400000000004,0.05,50.0,3.759e-05,37.589999999999996,0.625,625.0,0.0,0.0
2026-07-02T17:49:24.434965,7384.0,1,1980.0,0.05,50.0,0.0499375,49.9375,0.05,50.0,3.714e-05,37.14,0.625,625.0,0.0,0.0
2026-07-02T17:49:39.428431,7399.0,1,1995.0,0.05,50.0,0.0499429,49.9429,0.05,50.0,3.761e-05,37.61,0.6251,625.1,0.0,0.0
2026-07-02T17:49:54.428485,7414.0,1,2010.0,0.05,50.0,0.0499714,49.9714,0.05,50.0,3.749e-05,37.49,0.6251,625.1,0.0,0.0
2026-07-02T17:50:09.428932,7429.0,1,2025.0,0.05,50.0,0.0499779,49.9779,0.05,50.0,3.738e-05,37.379999999999995,0.625,625.0,0.0,0.0
2026-07-02T17:50:24.433020,7444.0,1,2040.0,0.05,50.0,0.050007,50.007000000000005,0.05,50.0,3.762e-05,37.620000000000005,0.6249,624.9,0.0,0.0
2026-07-02T17:50:39.428120,7459.0,1,2055.0,0.05,50.0,0.049991,49.991,0.05,50.0,3.76e-05,37.6,0.6249,624.9,0.0,0.0
2026-07-02T17:50:54.432672,7474.0,1,2070.0,0.05,50.0,0.050022,50.022,0.05,50.0,3.75e-05,37.5,0.6251,625.1,0.0,0.0
2026-07-02T17:51:09.436169,7489.0,1,2085.0,0.05,50.0,0.0500412,50.0412,0.05,50.0,3.764e-05,37.64,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:51:24.437309,7504.0,1,2100.0,0.05,50.0,0.0500396,50.0396,0.05,50.0,3.705e-05,37.05,0.6249,624.9,0.0,0.0
2026-07-02T17:51:39.434229,7519.0,1,2115.0,0.05,50.0,0.0500546,50.0546,0.05,50.0,3.764e-05,37.64,0.625,625.0,0.0,0.0
2026-07-02T17:51:54.428446,7534.0,1,2130.0,0.05,50.0,0.0500888,50.088800000000006,0.05,50.0,3.736e-05,37.36,0.6251,625.1,0.0,0.0
2026-07-02T17:52:09.428654,7549.0,1,2145.0,0.05,50.0,0.0499998,49.9998,0.05,50.0,3.719e-05,37.190000000000005,0.6249,624.9,0.0,0.0
2026-07-02T17:52:24.628134,7564.2,1,2160.2,0.05,50.0,0.0500531,50.0531,0.05,50.0,3.756e-05,37.56,0.625,625.0,0.0,0.0
2026-07-02T17:52:39.431241,7579.0,1,2175.0,0.05,50.0,0.0500266,50.026599999999995,0.05,50.0,3.724e-05,37.24,0.625,625.0,0.0,0.0
2026-07-02T17:52:54.428401,7594.0,1,2190.0,0.05,50.0,0.0500136,50.0136,0.05,50.0,3.723e-05,37.230000000000004,0.6249,624.9,0.0,0.0
2026-07-02T17:53:09.428407,7609.0,1,2205.0,0.05,50.0,0.0501044,50.1044,0.05,50.0,3.732e-05,37.32,0.625,625.0,0.0,0.0
2026-07-02T17:53:24.428496,7624.0,1,2220.0,0.05,50.0,0.0500576,50.0576,0.05,50.0,3.739e-05,37.39,0.6249,624.9,0.0,0.0
2026-07-02T17:53:39.627800,7639.2,1,2235.2,0.05,50.0,0.0499395,49.939499999999995,0.05,50.0,3.69e-05,36.900000000000006,0.6248,624.8000000000001,0.0,0.0
2026-07-02T17:53:54.430412,7654.0,1,2250.0,0.05,50.0,0.0500121,50.0121,0.05,50.0,3.723e-05,37.230000000000004,0.6249,624.9,0.0,0.0
2026-07-02T17:54:09.428622,7669.0,1,2265.0,0.05,50.0,0.0501088,50.1088,0.05,50.0,3.696e-05,36.96,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:54:24.628442,7684.2,1,2280.2,0.05,50.0,0.0500026,50.0026,0.05,50.0,3.705e-05,37.05,0.6252,625.1999999999999,0.0,0.0
2026-07-02T17:54:39.433119,7699.0,1,2295.0,0.05,50.0,0.0500499,50.0499,0.05,50.0,3.691e-05,36.91,0.6251,625.1,0.0,0.0
2026-07-02T17:54:54.628568,7714.2,1,2310.2,0.05,50.0,0.0499806,49.9806,0.05,50.0,3.696e-05,36.96,0.625,625.0,0.0,0.0
2026-07-02T17:55:09.429159,7729.0,1,2325.0,0.05,50.0,0.0499708,49.970800000000004,0.05,50.0,3.71e-05,37.1,0.6248,624.8000000000001,0.0,0.0
2026-07-02T17:55:24.428887,7744.0,1,2340.0,0.05,50.0,0.0499958,49.9958,0.05,50.0,3.663e-05,36.63,0.6249,624.9,0.0,0.0
2026-07-02T17:55:39.433635,7759.0,1,2355.0,0.05,50.0,0.0500058,50.0058,0.05,50.0,3.719e-05,37.190000000000005,0.6249,624.9,0.0,0.0
2026-07-02T17:55:54.433705,7774.0,1,2370.0,0.05,50.0,0.0499199,49.919900000000005,0.05,50.0,3.707e-05,37.07,0.625,625.0,0.0,0.0
2026-07-02T17:56:09.432802,7789.0,1,2385.0,0.05,50.0,0.0500507,50.0507,0.05,50.0,3.703e-05,37.03,0.625,625.0,0.0,0.0
2026-07-02T17:56:24.432327,7804.0,1,2400.0,0.05,50.0,0.0499534,49.9534,0.05,50.0,3.705e-05,37.05,0.6249,624.9,0.0,0.0
2026-07-02T17:56:39.433273,7819.0,1,2415.0,0.05,50.0,0.0499729,49.9729,0.05,50.0,3.743e-05,37.43,0.6251,625.1,0.0,0.0
2026-07-02T17:56:54.433875,7834.0,1,2430.0,0.05,50.0,0.0500468,50.046800000000005,0.05,50.0,3.711e-05,37.11,0.625,625.0,0.0,0.0
2026-07-02T17:57:09.429735,7849.0,1,2445.0,0.05,50.0,0.0499572,49.9572,0.05,50.0,3.701e-05,37.01,0.6249,624.9,0.0,0.0
2026-07-02T17:57:24.428424,7864.0,1,2460.0,0.05,50.0,0.0499963,49.9963,0.05,50.0,3.751e-05,37.51,0.6249,624.9,0.0,0.0
2026-07-02T17:57:39.433431,7879.0,1,2475.0,0.05,50.0,0.0500374,50.037400000000005,0.05,50.0,3.713e-05,37.129999999999995,0.6248,624.8000000000001,0.0,0.0
2026-07-02T17:57:54.429032,7894.0,1,2490.0,0.05,50.0,0.0499543,49.9543,0.05,50.0,3.729e-05,37.29,0.625,625.0,0.0,0.0
2026-07-02T17:58:09.433095,7909.0,1,2505.0,0.05,50.0,0.0499954,49.995400000000004,0.05,50.0,3.718e-05,37.18,0.625,625.0,0.0,0.0
2026-07-02T17:58:24.430044,7924.0,1,2520.0,0.05,50.0,0.0499417,49.9417,0.05,50.0,3.729e-05,37.29,0.6248,624.8000000000001,0.0,0.0
2026-07-02T17:58:39.431466,7939.0,1,2535.0,0.05,50.0,0.0499072,49.907199999999996,0.05,50.0,3.728e-05,37.28,0.6251,625.1,0.0,0.0
2026-07-02T17:58:54.433779,7954.0,1,2550.0,0.05,50.0,0.0499605,49.960499999999996,0.05,50.0,3.741e-05,37.410000000000004,0.625,625.0,0.0,0.0
2026-07-02T17:59:09.431563,7969.0,1,2565.0,0.05,50.0,0.0499491,49.9491,0.05,50.0,3.762e-05,37.620000000000005,0.6249,624.9,0.0,0.0
2026-07-02T17:59:24.433742,7984.0,1,2580.0,0.05,50.0,0.0500003,50.000299999999996,0.05,50.0,3.728e-05,37.28,0.6249,624.9,0.0,0.0
2026-07-02T17:59:39.433922,7999.0,1,2595.0,0.05,50.0,0.0499615,49.9615,0.05,50.0,3.757e-05,37.57,0.625,625.0,0.0,0.0
2026-07-02T17:59:54.428868,8014.0,1,2610.0,0.05,50.0,0.0499691,49.969100000000005,0.05,50.0,3.762e-05,37.620000000000005,0.625,625.0,0.0,0.0
2026-07-02T18:00:09.433658,8029.0,1,2625.0,0.05,50.0,0.0499096,49.9096,0.05,50.0,3.759e-05,37.589999999999996,0.625,625.0,0.0,0.0
2026-07-02T18:00:24.436026,8044.0,1,2640.0,0.05,50.0,0.050019,50.019,0.05,50.0,3.738e-05,37.379999999999995,0.6252,625.1999999999999,0.0,0.0
2026-07-02T18:00:39.628597,8059.2,1,2655.2,0.05,50.0,0.0500237,50.0237,0.05,50.0,3.748e-05,37.48,0.6252,625.1999999999999,0.0,0.0
2026-07-02T18:00:54.434165,8074.0,1,2670.0,0.05,50.0,0.0499326,49.9326,0.05,50.0,3.752e-05,37.52,0.625,625.0,0.0,0.0
2026-07-02T18:01:09.429970,8089.0,1,2685.0,0.05,50.0,0.0499414,49.941399999999994,0.05,50.0,3.775e-05,37.75,0.6247,624.7,0.0,0.0
2026-07-02T18:01:24.433259,8104.0,1,2700.0,0.05,50.0,0.0499633,49.963300000000004,0.05,50.0,3.773e-05,37.73,0.6251,625.1,0.0,0.0
2026-07-02T18:01:39.428440,8119.0,1,2715.0,0.05,50.0,0.0499911,49.991099999999996,0.05,50.0,3.797e-05,37.97,0.6249,624.9,0.0,0.0
2026-07-02T18:01:54.435332,8134.0,1,2730.0,0.05,50.0,0.0499817,49.9817,0.05,50.0,3.79e-05,37.9,0.625,625.0,0.0,0.0
2026-07-02T18:02:09.433681,8149.0,1,2745.0,0.05,50.0,0.0500092,50.0092,0.05,50.0,3.768e-05,37.68,0.6252,625.1999999999999,0.0,0.0
2026-07-02T18:02:24.433592,8164.0,1,2760.0,0.05,50.0,0.0500719,50.0719,0.05,50.0,3.771e-05,37.71,0.625,625.0,0.0,0.0
2026-07-02T18:02:39.432981,8179.0,1,2775.0,0.05,50.0,0.0500412,50.0412,0.05,50.0,3.785e-05,37.85,0.625,625.0,0.0,0.0
2026-07-02T18:02:54.433733,8194.0,1,2790.0,0.05,50.0,0.0499564,49.956399999999995,0.05,50.0,3.747e-05,37.47,0.625,625.0,0.0,0.0
2026-07-02T18:03:09.430963,8209.0,1,2805.0,0.05,50.0,0.0499618,49.961800000000004,0.05,50.0,3.791e-05,37.910000000000004,0.625,625.0,0.0,0.0
2026-07-02T18:03:24.436718,8224.0,1,2820.0,0.05,50.0,0.0499493,49.9493,0.05,50.0,3.798e-05,37.98,0.625,625.0,0.0,0.0
2026-07-02T18:03:39.433516,8239.0,1,2835.0,0.05,50.0,0.0500028,50.0028,0.05,50.0,3.786e-05,37.86,0.6251,625.1,0.0,0.0
2026-07-02T18:03:54.628223,8254.2,1,2850.2,0.05,50.0,0.0499588,49.9588,0.05,50.0,3.824e-05,38.24,0.625,625.0,0.0,0.0
2026-07-02T18:04:09.434159,8269.0,1,2865.0,0.05,50.0,0.0500041,50.0041,0.05,50.0,3.803e-05,38.03,0.6251,625.1,0.0,0.0
